 * Serving Flask app 'backend' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
/root/miniconda3/envs/pm4py_env/lib/python3.8/site-packages/pm4py/objects/log/log.py:19: UserWarning: pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead
  warnings.warn("pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead")
 * Running on https://195.231.61.196:7778/ (Press CTRL+C to quit)
 * Restarting with stat
/root/miniconda3/envs/pm4py_env/lib/python3.8/site-packages/pm4py/objects/log/log.py:19: UserWarning: pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead
  warnings.warn("pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead")
 * Debugger is active!
 * Debugger PIN: 283-984-636
213.249.38.66 - - [24/Oct/2023 19:57:31] "GET / HTTP/1.1" 302 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/scanScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/checkScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/generalScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/queryScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/dsltoXesScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/segmentatorScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:41] "GET /static/scripts/openProjectScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:41] "GET /static/dist/css/lightbox.min.css HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:41] "GET /static/images/contained.jpg HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:41] "GET /static/dist/js/lightbox-plus-jquery.min.js HTTP/1.1" 200 -
The folder 'storage/testuser' exists.
[home]
/root/datacloud/DIS-PIPE-development-current/api/storage/testuser/Example/Example.xes
parsing log, completed traces ::   0%|          | 0/6 [00:00<?, ?it/s]parsing log, completed traces :: 100%|██████████| 6/6 [00:00<00:00, 1408.04it/s]
213.249.38.66 - - [24/Oct/2023 19:57:41] "GET /initialAction HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:42] "GET /initialVariantAction HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "POST /dslPost HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "POST /dslPost HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "POST /deleteRemap HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "GET /static/dist/images/prev.png HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "GET /static/dist/images/next.png HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "GET /static/dist/images/loading.gif HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "GET /static/dist/images/close.png HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:43] "GET /static/images/normal/logo.png HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/lateralScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/filterScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/checkScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/reqListScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/styles/myStyle.css HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/generalScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/mapScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/cCheckingScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/images/contained.jpg HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/durFreqScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/segmentatorScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/scanScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/dist/js/lightbox-plus-jquery.min.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/openProjectScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/dist/css/lightbox.min.css HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/dsltoXesScript.js HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:05] "GET /static/scripts/queryScript.js HTTP/1.1" 304 -
/root/datacloud/DIS-PIPE-development-current/api/storage/testuser/Example/Example.xes
parsing log, completed traces ::   0%|          | 0/6 [00:00<?, ?it/s]parsing log, completed traces :: 100%|██████████| 6/6 [00:00<00:00, 1094.40it/s]
213.249.38.66 - - [24/Oct/2023 22:04:06] "GET /initialAction HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 22:04:06] "GET /initialVariantAction HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 22:04:08] "POST /dslPost HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 22:04:08] "GET /static/dist/images/next.png HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:08] "GET /static/dist/images/prev.png HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:08] "GET /static/dist/images/loading.gif HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:09] "GET /static/dist/images/close.png HTTP/1.1" 304 -
213.249.38.66 - - [24/Oct/2023 22:04:09] "POST /dslPost HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 22:04:09] "POST /deleteRemap HTTP/1.1" 200 -
